id;subscription_start;subscription_end;segment
121;07.12.2016;11.02.2017;30
122;07.12.2016;;30
123;07.12.2016;;30
124;07.12.2016;;30
125;07.12.2016;;30
126;07.12.2016;;30
127;07.12.2016;;30
128;07.12.2016;04.02.2017;30
129;07.12.2016;;30
130;07.12.2016;;30
131;08.12.2016;15.02.2017;87
132;08.12.2016;10.01.2017;87
133;08.12.2016;04.03.2017;87
134;08.12.2016;21.02.2017;87
135;08.12.2016;17.03.2017;87
136;08.12.2016;17.03.2017;87
137;08.12.2016;16.03.2017;87
138;08.12.2016;29.01.2017;87
139;08.12.2016;13.03.2017;30
140;08.12.2016;23.01.2017;30
141;08.12.2016;;30
142;08.12.2016;24.03.2017;30
143;08.12.2016;06.03.2017;30
144;08.12.2016;;30
145;08.12.2016;01.03.2017;30
146;08.12.2016;16.02.2017;30
147;09.12.2016;05.03.2017;87
148;09.12.2016;08.03.2017;87
149;09.12.2016;09.01.2017;87
150;09.12.2016;19.03.2017;87
151;09.12.2016;03.03.2017;87
152;09.12.2016;21.01.2017;87
153;09.12.2016;;30
154;09.12.2016;;30
155;09.12.2016;04.02.2017;30
156;09.12.2016;;30
157;09.12.2016;25.02.2017;30
158;09.12.2016;;30
159;09.12.2016;;30
160;09.12.2016;27.03.2017;30
161;09.12.2016;;30
162;09.12.2016;;30
163;09.12.2016;;30
164;09.12.2016;;30
165;09.12.2016;;30
166;09.12.2016;;30
167;09.12.2016;19.01.2017;30
168;09.12.2016;13.01.2017;30
169;10.12.2016;20.01.2017;87
170;10.12.2016;16.03.2017;87
171;10.12.2016;17.03.2017;87
172;10.12.2016;26.01.2017;87
173;10.12.2016;18.01.2017;87
174;10.12.2016;15.01.2017;87
175;10.12.2016;25.01.2017;87
176;10.12.2016;14.01.2017;87
177;10.12.2016;11.01.2017;87
178;10.12.2016;10.03.2017;87
179;10.12.2016;28.01.2017;30
180;10.12.2016;;30
181;10.12.2016;20.02.2017;30
182;10.12.2016;;30
183;10.12.2016;;30
184;10.12.2016;;30
185;10.12.2016;;30
186;10.12.2016;;30
187;10.12.2016;;30
188;10.12.2016;;30
189;10.12.2016;;30
190;11.12.2016;17.02.2017;87
191;11.12.2016;03.02.2017;87
192;11.12.2016;04.03.2017;87
193;11.12.2016;04.02.2017;87
194;11.12.2016;25.01.2017;87
195;11.12.2016;19.03.2017;87
196;11.12.2016;02.02.2017;87
197;11.12.2016;11.03.2017;87
198;11.12.2016;31.01.2017;87
199;11.12.2016;21.01.2017;87
200;11.12.2016;06.03.2017;87
201;11.12.2016;;30
202;11.12.2016;20.03.2017;30
203;11.12.2016;;30
204;11.12.2016;;30
205;12.12.2016;01.02.2017;87
206;12.12.2016;19.01.2017;87
207;12.12.2016;16.02.2017;87
208;12.12.2016;25.02.2017;87
209;12.12.2016;08.03.2017;87
210;12.12.2016;04.03.2017;87
211;12.12.2016;27.02.2017;87
212;12.12.2016;;30
213;12.12.2016;;30
214;12.12.2016;;30
215;12.12.2016;;30
216;12.12.2016;;30
217;12.12.2016;;30
218;12.12.2016;;30
219;12.12.2016;29.01.2017;30
220;12.12.2016;;30
221;13.12.2016;03.02.2017;87
222;13.12.2016;19.01.2017;87
223;13.12.2016;22.02.2017;87
224;13.12.2016;17.03.2017;87
225;13.12.2016;22.02.2017;87
226;13.12.2016;21.03.2017;87
227;13.12.2016;24.01.2017;87
228;13.12.2016;30.01.2017;87
229;13.12.2016;;30
230;13.12.2016;27.02.2017;30
231;13.12.2016;17.01.2017;30
232;13.12.2016;30.01.2017;30
233;13.12.2016;;30
234;13.12.2016;;30
235;13.12.2016;17.02.2017;30
236;13.12.2016;;30
237;13.12.2016;;30
238;13.12.2016;;30
239;13.12.2016;;30
240;13.12.2016;21.01.2017;30
241;14.12.2016;13.02.2017;87
242;14.12.2016;22.02.2017;87
243;14.12.2016;17.02.2017;87
244;14.12.2016;24.03.2017;87
245;14.12.2016;19.03.2017;87
246;14.12.2016;;30
247;14.12.2016;;30
248;14.12.2016;;30
249;14.12.2016;;30
250;14.12.2016;;30
251;14.12.2016;;30
252;15.12.2016;23.03.2017;87
253;15.12.2016;17.01.2017;87
254;15.12.2016;31.01.2017;87
255;15.12.2016;22.02.2017;87
256;15.12.2016;05.02.2017;87
257;15.12.2016;19.01.2017;87
258;15.12.2016;07.03.2017;87
259;15.12.2016;23.01.2017;87
260;15.12.2016;23.01.2017;87
261;15.12.2016;20.03.2017;87
262;15.12.2016;03.03.2017;87
263;15.12.2016;;30
264;15.12.2016;11.02.2017;30
265;15.12.2016;04.03.2017;30
266;15.12.2016;;30
267;15.12.2016;04.03.2017;30
268;15.12.2016;;30
269;15.12.2016;;30
270;15.12.2016;;30
271;16.12.2016;23.03.2017;87
272;16.12.2016;17.03.2017;87
273;16.12.2016;28.01.2017;87
274;16.12.2016;23.03.2017;87
275;16.12.2016;19.01.2017;87
276;16.12.2016;20.01.2017;87
277;16.12.2016;06.03.2017;87
278;16.12.2016;10.02.2017;87
279;16.12.2016;20.03.2017;87
280;16.12.2016;28.02.2017;87
281;16.12.2016;;30
282;16.12.2016;;30
283;16.12.2016;;30
284;16.12.2016;;30
285;16.12.2016;;30
286;16.12.2016;;30
287;16.12.2016;10.02.2017;30
288;16.12.2016;;30
289;16.12.2016;15.03.2017;30
290;16.12.2016;;30
291;16.12.2016;;30
292;16.12.2016;;30
293;16.12.2016;;30
294;17.12.2016;17.03.2017;87
295;17.12.2016;19.02.2017;87
296;17.12.2016;05.03.2017;87
297;17.12.2016;25.01.2017;87
298;17.12.2016;22.02.2017;87
299;17.12.2016;14.02.2017;87
300;17.12.2016;25.01.2017;87
301;17.12.2016;;30
302;17.12.2016;;30
303;17.12.2016;;30
304;17.12.2016;;30
305;17.12.2016;;30
306;17.12.2016;;30
307;17.12.2016;;30
308;17.12.2016;;30
309;17.12.2016;09.03.2017;30
310;17.12.2016;;30
311;17.12.2016;;30
312;18.12.2016;26.01.2017;87
313;18.12.2016;13.03.2017;87
314;18.12.2016;08.02.2017;87
315;18.12.2016;15.02.2017;87
316;18.12.2016;26.02.2017;87
317;18.12.2016;21.03.2017;87
318;18.12.2016;18.02.2017;87
319;18.12.2016;10.02.2017;87
320;18.12.2016;23.03.2017;87
321;18.12.2016;15.02.2017;87
322;18.12.2016;;30
323;18.12.2016;;30
324;18.12.2016;;30
325;18.12.2016;;30
326;18.12.2016;;30
327;18.12.2016;21.01.2017;30
328;18.12.2016;;30
329;18.12.2016;;30
330;18.12.2016;25.03.2017;30
331;19.12.2016;05.02.2017;87
332;19.12.2016;31.01.2017;87
333;19.12.2016;30.01.2017;87
334;19.12.2016;24.02.2017;87
335;19.12.2016;15.02.2017;87
336;19.12.2016;02.03.2017;87
337;19.12.2016;20.01.2017;87
338;19.12.2016;16.02.2017;87
339;19.12.2016;08.02.2017;87
340;19.12.2016;26.02.2017;87
341;19.12.2016;24.03.2017;87
342;19.12.2016;04.03.2017;87
343;19.12.2016;15.03.2017;87
344;19.12.2016;02.03.2017;87
345;19.12.2016;20.03.2017;30
346;19.12.2016;31.01.2017;30
347;19.12.2016;22.02.2017;30
348;19.12.2016;05.03.2017;30
349;19.12.2016;25.03.2017;30
350;20.12.2016;07.02.2017;87
351;20.12.2016;14.02.2017;87
352;20.12.2016;27.01.2017;87
353;20.12.2016;25.03.2017;87
354;20.12.2016;21.01.2017;87
355;20.12.2016;20.01.2017;87
356;20.12.2016;;30
357;20.12.2016;03.02.2017;30
358;20.12.2016;;30
359;20.12.2016;15.03.2017;30
360;20.12.2016;24.01.2017;30
361;20.12.2016;;30
362;20.12.2016;;30
363;20.12.2016;;30
364;21.12.2016;02.02.2017;87
365;21.12.2016;13.02.2017;87
366;21.12.2016;18.02.2017;87
367;21.12.2016;06.02.2017;87
368;21.12.2016;23.02.2017;87
369;21.12.2016;01.03.2017;87
370;21.12.2016;02.03.2017;87
371;21.12.2016;01.03.2017;87
372;21.12.2016;26.03.2017;87
373;21.12.2016;13.02.2017;87
374;21.12.2016;;30
375;21.12.2016;;30
376;21.12.2016;;30
377;21.12.2016;19.02.2017;30
378;21.12.2016;31.03.2017;30
379;21.12.2016;25.02.2017;30
380;21.12.2016;;30
381;21.12.2016;01.03.2017;30
382;22.12.2016;08.02.2017;87
383;22.12.2016;27.03.2017;87
384;22.12.2016;23.02.2017;87
385;22.12.2016;09.02.2017;87
386;22.12.2016;03.03.2017;87
387;22.12.2016;31.01.2017;87
388;22.12.2016;24.01.2017;87
389;22.12.2016;04.02.2017;87
390;22.12.2016;12.03.2017;87
391;22.12.2016;19.02.2017;87
392;22.12.2016;18.03.2017;87
393;22.12.2016;11.02.2017;30
394;22.12.2016;;30
395;22.12.2016;09.03.2017;30
396;22.12.2016;;30
397;22.12.2016;;30
398;22.12.2016;;30
399;22.12.2016;;30
400;22.12.2016;22.01.2017;30
401;22.12.2016;;30
402;23.12.2016;07.02.2017;87
403;23.12.2016;16.03.2017;87
404;23.12.2016;08.03.2017;87
405;23.12.2016;01.03.2017;87
406;23.12.2016;16.02.2017;87
407;23.12.2016;23.03.2017;87
408;23.12.2016;21.02.2017;87
409;23.12.2016;23.02.2017;87
410;23.12.2016;07.02.2017;87
411;23.12.2016;09.02.2017;87
412;23.12.2016;24.01.2017;87
413;23.12.2016;;30
414;23.12.2016;;30
415;23.12.2016;;30
416;23.12.2016;;30
417;23.12.2016;;30
418;23.12.2016;;30
419;23.12.2016;;30
420;23.12.2016;22.02.2017;30
421;23.12.2016;;30
422;23.12.2016;;30
423;23.12.2016;;30
424;23.12.2016;;30
425;24.12.2016;28.01.2017;87
426;24.12.2016;31.03.2017;87
427;24.12.2016;09.03.2017;87
428;24.12.2016;28.01.2017;87
429;24.12.2016;31.03.2017;87
430;24.12.2016;13.03.2017;87
431;24.12.2016;;30
432;24.12.2016;;30
433;24.12.2016;20.03.2017;30
434;24.12.2016;;30
435;24.12.2016;;30
436;24.12.2016;23.03.2017;30
437;24.12.2016;;30
438;24.12.2016;;30
439;25.12.2016;;87
440;25.12.2016;23.03.2017;87
441;25.12.2016;31.03.2017;87
442;25.12.2016;27.02.2017;87
443;25.12.2016;16.02.2017;87
444;25.12.2016;;30
445;25.12.2016;10.02.2017;30
446;25.12.2016;23.02.2017;30
447;25.12.2016;;30
448;25.12.2016;07.03.2017;30
449;26.12.2016;23.03.2017;87
450;26.12.2016;26.03.2017;87
451;26.12.2016;17.03.2017;87
452;26.12.2016;;87
453;26.12.2016;;87
454;26.12.2016;01.02.2017;87
455;26.12.2016;21.02.2017;87
456;26.12.2016;22.03.2017;87
457;26.12.2016;09.03.2017;87
458;26.12.2016;21.03.2017;87
459;26.12.2016;28.02.2017;30
460;26.12.2016;;30
461;26.12.2016;;30
462;26.12.2016;17.03.2017;30
463;26.12.2016;10.03.2017;30
464;26.12.2016;;30
465;26.12.2016;;30
466;26.12.2016;;30
467;26.12.2016;;30
468;27.12.2016;25.02.2017;87
469;27.12.2016;10.03.2017;87
470;27.12.2016;06.03.2017;87
471;27.12.2016;29.01.2017;87
472;27.12.2016;04.03.2017;87
473;27.12.2016;27.01.2017;87
474;27.12.2016;14.03.2017;87
475;27.12.2016;08.03.2017;87
476;27.12.2016;14.03.2017;30
477;27.12.2016;29.01.2017;30
478;27.12.2016;;30
479;27.12.2016;;30
480;27.12.2016;30.03.2017;30
481;27.12.2016;;30
482;27.12.2016;;30
483;27.12.2016;;30
484;27.12.2016;;30
485;27.12.2016;;30
486;27.12.2016;07.03.2017;30
487;28.12.2016;;87
488;28.12.2016;24.03.2017;87
489;28.12.2016;12.03.2017;87
490;28.12.2016;;87
491;28.12.2016;26.02.2017;87
492;28.12.2016;09.03.2017;87
493;28.12.2016;25.03.2017;87
494;28.12.2016;07.02.2017;87
495;28.12.2016;;30
496;28.12.2016;;30
497;28.12.2016;;30
498;28.12.2016;12.02.2017;30
499;28.12.2016;;30
500;28.12.2016;;30
501;28.12.2016;;30
502;28.12.2016;29.03.2017;30
503;29.12.2016;09.02.2017;87
504;29.12.2016;07.02.2017;87
505;29.12.2016;18.03.2017;87
506;29.12.2016;24.02.2017;87
507;29.12.2016;;87
508;29.12.2016;27.03.2017;87
509;29.12.2016;;87
510;29.12.2016;29.03.2017;87
511;29.12.2016;27.02.2017;87
512;29.12.2016;14.02.2017;87
513;29.12.2016;24.02.2017;30
514;29.12.2016;;30
515;29.12.2016;;30
516;29.12.2016;;30
517;29.12.2016;;30
518;29.12.2016;;30
519;29.12.2016;10.02.2017;30
520;29.12.2016;;30
521;29.12.2016;;30
522;29.12.2016;29.01.2017;30
523;29.12.2016;;30
524;30.12.2016;28.03.2017;87
525;30.12.2016;23.02.2017;87
526;30.12.2016;06.02.2017;87
527;30.12.2016;12.03.2017;87
528;30.12.2016;04.02.2017;87
529;30.12.2016;10.03.2017;87
530;30.12.2016;06.03.2017;87
531;30.12.2016;;30
532;30.12.2016;;30
533;30.12.2016;;30
534;30.12.2016;;30
535;30.12.2016;;30
536;30.12.2016;;30
537;30.12.2016;;30
538;30.12.2016;;30
539;30.12.2016;;30
540;30.12.2016;;30
541;30.12.2016;03.03.2017;30
542;30.12.2016;30.01.2017;30
543;31.12.2016;13.03.2017;87
544;31.12.2016;19.03.2017;87
545;31.12.2016;12.03.2017;87
546;31.12.2016;17.03.2017;87
547;31.12.2016;;87
548;31.12.2016;01.02.2017;87
549;31.12.2016;04.02.2017;87
550;31.12.2016;10.02.2017;87
551;31.12.2016;;87
552;31.12.2016;02.02.2017;87
553;31.12.2016;;30
554;31.12.2016;;30
555;31.12.2016;05.03.2017;30
556;31.12.2016;;30
557;31.12.2016;;30
558;31.12.2016;;30
559;31.12.2016;;30
560;31.12.2016;;30
561;31.12.2016;;30
562;31.12.2016;;30
563;31.12.2016;02.03.2017;30
564;31.12.2016;23.02.2017;30
565;31.12.2016;;30
566;31.12.2016;;30
567;31.12.2016;13.02.2017;30
568;31.12.2016;;30
569;31.12.2016;;30
570;31.12.2016;;30
571;01.01.2017;24.03.2017;87
572;01.01.2017;18.03.2017;87
573;01.01.2017;02.03.2017;87
574;01.01.2017;18.02.2017;87
575;01.01.2017;14.02.2017;87
576;01.01.2017;28.03.2017;87
577;01.01.2017;13.03.2017;30
578;01.01.2017;;30
579;01.01.2017;;30
580;01.01.2017;;30
581;01.01.2017;13.03.2017;30
582;01.01.2017;;30
583;02.01.2017;17.03.2017;87
584;02.01.2017;04.02.2017;87
585;02.01.2017;16.02.2017;87
586;02.01.2017;06.03.2017;87
587;02.01.2017;;87
588;02.01.2017;;30
589;02.01.2017;;30
590;02.01.2017;;30
591;02.01.2017;;30
592;02.01.2017;;30
593;02.01.2017;;30
594;02.01.2017;;30
595;02.01.2017;;30
596;02.01.2017;;30
597;02.01.2017;29.03.2017;30
598;03.01.2017;21.02.2017;87
599;03.01.2017;20.02.2017;87
600;03.01.2017;19.03.2017;87
601;03.01.2017;14.03.2017;87
602;03.01.2017;18.02.2017;87
603;03.01.2017;;87
604;03.01.2017;28.02.2017;87
605;03.01.2017;20.02.2017;30
606;03.01.2017;;30
607;03.01.2017;07.03.2017;30
608;03.01.2017;;30
609;03.01.2017;;30
610;03.01.2017;;30
611;03.01.2017;;30
612;03.01.2017;24.02.2017;30
613;03.01.2017;;30
614;03.01.2017;;30
615;04.01.2017;12.03.2017;87
616;04.01.2017;27.03.2017;87
617;04.01.2017;27.02.2017;87
618;04.01.2017;22.03.2017;87
619;04.01.2017;;87
620;04.01.2017;12.02.2017;87
621;04.01.2017;15.02.2017;87
622;04.01.2017;12.02.2017;87
623;04.01.2017;;87
624;04.01.2017;09.02.2017;87
625;04.01.2017;20.03.2017;87
626;04.01.2017;12.02.2017;30
627;04.01.2017;;30
628;04.01.2017;08.03.2017;30
629;04.01.2017;;30
630;04.01.2017;;30
631;04.01.2017;;30
632;04.01.2017;15.03.2017;30
633;04.01.2017;;30
634;04.01.2017;;30
635;04.01.2017;;30
636;04.01.2017;;30
637;04.01.2017;;30
638;05.01.2017;10.02.2017;87
639;05.01.2017;05.03.2017;87
640;05.01.2017;23.02.2017;87
641;05.01.2017;;87
642;05.01.2017;20.02.2017;87
643;05.01.2017;30.03.2017;87
644;05.01.2017;;30
645;05.01.2017;;30
646;05.01.2017;;30
647;06.01.2017;31.03.2017;87
648;06.01.2017;10.02.2017;87
649;06.01.2017;04.03.2017;87
650;06.01.2017;01.03.2017;87
651;06.01.2017;18.03.2017;87
652;06.01.2017;09.03.2017;87
653;06.01.2017;16.02.2017;87
654;06.01.2017;25.02.2017;87
655;06.01.2017;16.03.2017;87
656;06.01.2017;04.03.2017;87
657;06.01.2017;;30
658;06.01.2017;;30
659;06.01.2017;30.03.2017;30
660;06.01.2017;;30
661;06.01.2017;;30
662;06.01.2017;16.03.2017;30
663;06.01.2017;;30
664;06.01.2017;;30
665;07.01.2017;;87
666;07.01.2017;14.03.2017;87
667;07.01.2017;;87
668;07.01.2017;03.03.2017;87
669;07.01.2017;;87
670;07.01.2017;18.03.2017;87
671;07.01.2017;;30
672;07.01.2017;;30
673;07.01.2017;;30
674;08.01.2017;11.03.2017;87
675;08.01.2017;;87
676;08.01.2017;10.03.2017;87
677;08.01.2017;24.03.2017;87
678;08.01.2017;;87
679;08.01.2017;21.03.2017;87
680;08.01.2017;;87
681;08.01.2017;08.03.2017;87
682;08.01.2017;;87
683;08.01.2017;;87
684;08.01.2017;;30
685;08.01.2017;;30
686;08.01.2017;12.02.2017;30
687;08.01.2017;02.03.2017;30
688;08.01.2017;31.03.2017;30
689;08.01.2017;;30
690;09.01.2017;28.02.2017;87
691;09.01.2017;21.03.2017;87
692;09.01.2017;;87
693;09.01.2017;05.03.2017;87
694;09.01.2017;;87
695;09.01.2017;20.02.2017;87
696;09.01.2017;17.02.2017;87
697;09.01.2017;;30
698;09.01.2017;;30
699;09.01.2017;;30
700;09.01.2017;;30
701;09.01.2017;;30
702;10.01.2017;03.03.2017;87
703;10.01.2017;28.03.2017;87
704;10.01.2017;23.02.2017;87
705;10.01.2017;04.03.2017;87
706;10.01.2017;06.03.2017;87
707;10.01.2017;01.03.2017;87
708;10.01.2017;22.02.2017;87
709;10.01.2017;19.02.2017;87
710;10.01.2017;07.03.2017;87
711;10.01.2017;;30
712;10.01.2017;;30
713;10.01.2017;;30
714;10.01.2017;;30
715;10.01.2017;;30
716;10.01.2017;;30
717;10.01.2017;;30
718;10.01.2017;06.03.2017;30
719;11.01.2017;09.03.2017;87
720;11.01.2017;;87
721;11.01.2017;11.03.2017;87
722;11.01.2017;;87
723;11.01.2017;03.03.2017;87
724;11.01.2017;;30
725;11.01.2017;;30
726;11.01.2017;;30
727;11.01.2017;;30
728;11.01.2017;;30
729;11.01.2017;;30
730;11.01.2017;;30
731;12.01.2017;04.03.2017;87
732;12.01.2017;;87
733;12.01.2017;24.02.2017;87
734;12.01.2017;11.03.2017;87
735;12.01.2017;;87
736;12.01.2017;;87
737;12.01.2017;;87
738;12.01.2017;;87
739;12.01.2017;26.02.2017;87
740;12.01.2017;21.02.2017;87
741;12.01.2017;11.03.2017;87
742;12.01.2017;;30
743;12.01.2017;;30
744;12.01.2017;;30
745;12.01.2017;22.03.2017;30
746;12.01.2017;;30
747;12.01.2017;;30
748;12.01.2017;;30
749;12.01.2017;;30
750;12.01.2017;;30
751;12.01.2017;27.03.2017;30
752;12.01.2017;;30
753;12.01.2017;04.03.2017;30
754;12.01.2017;;30
755;12.01.2017;;30
756;12.01.2017;;30
757;13.01.2017;09.03.2017;87
758;13.01.2017;17.02.2017;87
759;13.01.2017;18.02.2017;87
760;13.01.2017;;87
761;13.01.2017;28.03.2017;87
762;13.01.2017;27.03.2017;87
763;13.01.2017;;87
764;13.01.2017;24.02.2017;87
765;13.01.2017;26.03.2017;87
766;13.01.2017;17.02.2017;87
767;13.01.2017;18.03.2017;87
768;13.01.2017;;87
769;13.01.2017;;87
770;13.01.2017;;30
771;13.01.2017;;30
772;13.01.2017;;30
773;13.01.2017;;30
774;13.01.2017;;30
775;13.01.2017;;30
776;13.01.2017;26.03.2017;30
777;13.01.2017;;30
778;13.01.2017;;30
779;13.01.2017;;30
780;13.01.2017;;30
781;13.01.2017;;30
782;14.01.2017;;87
783;14.01.2017;14.02.2017;87
784;14.01.2017;16.03.2017;87
785;14.01.2017;;87
786;14.01.2017;15.03.2017;87
787;14.01.2017;09.03.2017;87
788;14.01.2017;18.02.2017;87
789;14.01.2017;;87
790;14.01.2017;26.02.2017;87
791;14.01.2017;;87
792;14.01.2017;;87
793;14.01.2017;;30
794;14.01.2017;27.02.2017;30
795;14.01.2017;;30
796;14.01.2017;;30
797;14.01.2017;;30
798;15.01.2017;30.03.2017;87
799;15.01.2017;12.03.2017;87
800;15.01.2017;23.03.2017;87
801;15.01.2017;18.02.2017;87
802;15.01.2017;10.03.2017;87
803;15.01.2017;14.03.2017;87
804;15.01.2017;;87
805;15.01.2017;;87
806;15.01.2017;;30
807;15.01.2017;;30
808;15.01.2017;;30
809;15.01.2017;;30
810;15.01.2017;;30
811;15.01.2017;;30
812;15.01.2017;;30
813;15.01.2017;;30
814;15.01.2017;17.03.2017;30
815;15.01.2017;;30
816;16.01.2017;24.02.2017;87
817;16.01.2017;;87
818;16.01.2017;23.02.2017;87
819;16.01.2017;24.03.2017;87
820;16.01.2017;16.02.2017;87
821;16.01.2017;25.02.2017;87
822;16.01.2017;;87
823;16.01.2017;01.03.2017;87
824;16.01.2017;15.03.2017;87
825;16.01.2017;20.02.2017;87
826;16.01.2017;;30
827;16.01.2017;;30
828;16.01.2017;;30
829;16.01.2017;;30
830;16.01.2017;;30
831;16.01.2017;;30
832;16.01.2017;;30
833;16.01.2017;;30
834;16.01.2017;;30
835;16.01.2017;;30
836;16.01.2017;;30
837;17.01.2017;21.02.2017;87
838;17.01.2017;02.03.2017;87
839;17.01.2017;31.03.2017;87
840;17.01.2017;19.02.2017;87
841;17.01.2017;01.03.2017;87
842;17.01.2017;10.03.2017;87
843;17.01.2017;;87
844;17.01.2017;27.03.2017;87
845;17.01.2017;15.03.2017;87
846;17.01.2017;;30
847;17.01.2017;;30
848;17.01.2017;;30
849;17.01.2017;;30
850;17.01.2017;;30
851;17.01.2017;;30
852;17.01.2017;;30
853;17.01.2017;17.02.2017;30
854;17.01.2017;;30
855;18.01.2017;;87
856;18.01.2017;;87
857;18.01.2017;;87
858;18.01.2017;;87
859;18.01.2017;;30
860;18.01.2017;;30
861;18.01.2017;15.03.2017;30
862;18.01.2017;;30
863;18.01.2017;;30
864;18.01.2017;;30
865;18.01.2017;;30
866;18.01.2017;;30
867;19.01.2017;;87
868;19.01.2017;;87
869;19.01.2017;23.03.2017;87
870;19.01.2017;;87
871;19.01.2017;04.03.2017;87
872;19.01.2017;28.02.2017;87
873;19.01.2017;;87
874;19.01.2017;;30
875;19.01.2017;14.03.2017;30
876;19.01.2017;;30
877;19.01.2017;10.03.2017;30
878;19.01.2017;;30
879;20.01.2017;;87
880;20.01.2017;19.03.2017;87
881;20.01.2017;22.03.2017;87
882;20.01.2017;;87
883;20.01.2017;01.03.2017;87
884;20.01.2017;;87
885;20.01.2017;;87
886;20.01.2017;;87
887;20.01.2017;;30
888;20.01.2017;;30
889;20.01.2017;;30
890;20.01.2017;;30
891;20.01.2017;07.03.2017;30
892;20.01.2017;;30
893;20.01.2017;13.03.2017;30
894;20.01.2017;;30
895;20.01.2017;27.03.2017;30
896;20.01.2017;;30
897;20.01.2017;;30
898;21.01.2017;09.03.2017;87
899;21.01.2017;16.03.2017;87
900;21.01.2017;;87
901;21.01.2017;18.03.2017;87
902;21.01.2017;24.02.2017;87
903;21.01.2017;;87
904;21.01.2017;21.03.2017;87
905;21.01.2017;;30
906;21.01.2017;22.02.2017;30
907;21.01.2017;;30
908;21.01.2017;;30
909;21.01.2017;15.03.2017;30
